
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60010004:	00000113          	li	sp,0
    60010008:	00000193          	li	gp,0
    6001000c:	00000213          	li	tp,0
    60010010:	00000293          	li	t0,0
    60010014:	00000313          	li	t1,0
    60010018:	00000393          	li	t2,0
    6001001c:	00000413          	li	s0,0
    60010020:	00000493          	li	s1,0
    60010024:	00000513          	li	a0,0
    60010028:	00000593          	li	a1,0
    6001002c:	00000613          	li	a2,0
    60010030:	00000693          	li	a3,0
    60010034:	00000713          	li	a4,0
    60010038:	00000793          	li	a5,0
    6001003c:	00000813          	li	a6,0
    60010040:	00000893          	li	a7,0
    60010044:	00000913          	li	s2,0
    60010048:	00000993          	li	s3,0
    6001004c:	00000a13          	li	s4,0
    60010050:	00000a93          	li	s5,0
    60010054:	00000b13          	li	s6,0
    60010058:	00000b93          	li	s7,0
    6001005c:	00000c13          	li	s8,0
    60010060:	00000c93          	li	s9,0
    60010064:	00000d13          	li	s10,0
    60010068:	00000d93          	li	s11,0
    6001006c:	00000e13          	li	t3,0
    60010070:	00000e93          	li	t4,0
    60010074:	00000f13          	li	t5,0
    60010078:	00000f93          	li	t6,0
    6001007c:	6001e137          	lui	sp,0x6001e
    60010080:	00c000ef          	jal	ra,6001008c <main>
    60010084:	10500073          	wfi
    60010088:	ffdff06f          	j	60010084 <_start+0x84>

000000006001008c <main>:
    6001008c:	d6010113          	addi	sp,sp,-672 # 6001dd60 <FatFs+0x37e0>
    60010090:	28113c23          	sd	ra,664(sp)
    60010094:	28813823          	sd	s0,656(sp)
    60010098:	2a010413          	addi	s0,sp,672
    6001009c:	1d0000ef          	jal	ra,6001026c <uart_init>
    600100a0:	000087b7          	lui	a5,0x8
    600100a4:	fff7879b          	addiw	a5,a5,-1
    600100a8:	fef42423          	sw	a5,-24(s0)
    600100ac:	fe842783          	lw	a5,-24(s0)
    600100b0:	00078593          	mv	a1,a5
    600100b4:	6001a7b7          	lui	a5,0x6001a
    600100b8:	00078513          	mv	a0,a5
    600100bc:	2bc000ef          	jal	ra,60010378 <printf>
    600100c0:	00100613          	li	a2,1
    600100c4:	6001a7b7          	lui	a5,0x6001a
    600100c8:	04078593          	addi	a1,a5,64 # 6001a040 <f_setlabel+0x1688>
    600100cc:	6001a7b7          	lui	a5,0x6001a
    600100d0:	58078513          	addi	a0,a5,1408 # 6001a580 <FatFs>
    600100d4:	370050ef          	jal	ra,60015444 <f_mount>
    600100d8:	00050793          	mv	a5,a0
    600100dc:	0007879b          	sext.w	a5,a5
    600100e0:	00078e63          	beqz	a5,600100fc <main+0x70>
    600100e4:	00000593          	li	a1,0
    600100e8:	6001a7b7          	lui	a5,0x6001a
    600100ec:	04878513          	addi	a0,a5,72 # 6001a048 <f_setlabel+0x1690>
    600100f0:	288000ef          	jal	ra,60010378 <printf>
    600100f4:	00100793          	li	a5,1
