
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60010004:	00000113          	li	sp,0
    60010008:	00000193          	li	gp,0
    6001000c:	00000213          	li	tp,0
    60010010:	00000293          	li	t0,0
    60010014:	00000313          	li	t1,0
    60010018:	00000393          	li	t2,0
    6001001c:	00000413          	li	s0,0
    60010020:	00000493          	li	s1,0
    60010024:	00000513          	li	a0,0
    60010028:	00000593          	li	a1,0
    6001002c:	00000613          	li	a2,0
    60010030:	00000693          	li	a3,0
    60010034:	00000713          	li	a4,0
    60010038:	00000793          	li	a5,0
    6001003c:	00000813          	li	a6,0
    60010040:	00000893          	li	a7,0
    60010044:	00000913          	li	s2,0
    60010048:	00000993          	li	s3,0
    6001004c:	00000a13          	li	s4,0
    60010050:	00000a93          	li	s5,0
    60010054:	00000b13          	li	s6,0
    60010058:	00000b93          	li	s7,0
    6001005c:	00000c13          	li	s8,0
    60010060:	00000c93          	li	s9,0
    60010064:	00000d13          	li	s10,0
    60010068:	00000d93          	li	s11,0
    6001006c:	00000e13          	li	t3,0
    60010070:	00000e93          	li	t4,0
    60010074:	00000f13          	li	t5,0
    60010078:	00000f93          	li	t6,0
    6001007c:	0000f117          	auipc	sp,0xf
    60010080:	f8410113          	addi	sp,sp,-124 # 6001f000 <_stack>
    60010084:	01c000ef          	jal	ra,600100a0 <main>
    60010088:	0010041b          	addiw	s0,zero,1
    6001008c:	01f41413          	slli	s0,s0,0x1f
    60010090:	f1402573          	csrr	a0,mhartid
    60010094:	0000b597          	auipc	a1,0xb
    60010098:	f6c58593          	addi	a1,a1,-148 # 6001b000 <_dtb>
    6001009c:	00040067          	jr	s0

00000000600100a0 <main>:
    600100a0:	d9010113          	addi	sp,sp,-624
    600100a4:	26113423          	sd	ra,616(sp)
    600100a8:	26813023          	sd	s0,608(sp)
    600100ac:	27010413          	addi	s0,sp,624
    600100b0:	080090ef          	jal	ra,60019130 <get_ddr_base>
    600100b4:	00050713          	mv	a4,a0
    600100b8:	070007b7          	lui	a5,0x7000
    600100bc:	00f707b3          	add	a5,a4,a5
    600100c0:	fcf43c23          	sd	a5,-40(s0)
    600100c4:	06c090ef          	jal	ra,60019130 <get_ddr_base>
    600100c8:	fca43823          	sd	a0,-48(s0)
    600100cc:	20c000ef          	jal	ra,600102d8 <uart_init>
    600100d0:	00000593          	li	a1,0
    600100d4:	6001a7b7          	lui	a5,0x6001a
    600100d8:	00078513          	mv	a0,a5
    600100dc:	308000ef          	jal	ra,600103e4 <printf>
    600100e0:	00100613          	li	a2,1
    600100e4:	6001a7b7          	lui	a5,0x6001a
    600100e8:	02878593          	addi	a1,a5,40 # 6001a028 <get_flash_base+0xed4>
    600100ec:	6001a7b7          	lui	a5,0x6001a
    600100f0:	28078513          	addi	a0,a5,640 # 6001a280 <FatFs>
    600100f4:	5f8050ef          	jal	ra,600156ec <f_mount>
